INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownkw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 1139 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownde02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownde02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownde02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownde04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownbo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownbo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brownbo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brookaa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brockjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brezepr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brezepr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brezepr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brewero02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brewero02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brewero02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/breweco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 1155 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/brandel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/boykiea01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bowenry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/boshch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/boozeca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/boonejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bonnema01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bogutan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/boganke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blatcan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blakest01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blakest01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blakest01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/blairde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/billuch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/biedran01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 1171 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bibbymi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bendejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bellra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bellra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bellra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bellch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/belinma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/beaubro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/beaslmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bayleje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/batumni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/battish01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/battito01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bassbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barroea01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barnema02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bargnan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 1188 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/bareajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/barbole01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/banksma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/b/balkmre01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/azubuke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pendeje02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/augusdj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/atkinch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arthuda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arroyca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/armsthi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/armsthi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/armsthi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/armsthi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arizatr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/arenagi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anthojo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Crawled 1205 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anthoca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2010_totals.html)
INFO: Closing spider (finished)
INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 400001,
 'downloader/request_count': 1206,
 'downloader/request_method_count/GET': 1206,
 'downloader/response_bytes': 98302158,
 'downloader/response_count': 1206,
 'downloader/response_status_count/200': 1206,
 'elapsed_time_seconds': 4444.032593,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 3, 2, 10, 14, 52, 557067),
 'log_count/DEBUG': 1206,
 'log_count/INFO': 84,
 'request_depth_max': 1,
 'response_received_count': 1206,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 1205,
 'scheduler/dequeued/memory': 1205,
 'scheduler/enqueued': 1205,
 'scheduler/enqueued/memory': 1205,
 'start_time': datetime.datetime(2021, 3, 2, 9, 0, 48, 524474)}
INFO: Spider closed (finished)
INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: 8c917b3bb08c1e9d
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/robots.txt> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2012_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2013_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2014_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2015_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/leagues/NBA_2016_totals.html> (referer: None)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/adrieje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allenra02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/allenla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aldrila01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/aldrico01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/alabiso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/ahearbl01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/afflaar01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/anderch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
INFO: Crawled 17 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/amundlo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2012_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zellety01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2013_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zellety01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2014_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zellety01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2015_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zellety01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/z/zelleco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/y/youngja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wroteto01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wrighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/a/artesro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/woodch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 33 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/witheje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/winslju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willilo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/williel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willide01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/willial03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wilcocj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wiggian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whittsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/whiteha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westbru01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/westda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weemsso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 49 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weemsso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weemsso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/weberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/watsocj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/warretj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walljo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/walkeke02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/waitedi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/w/wadedw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vujacsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vucevni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vonleno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/villach01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vaughra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 65 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/vasqugr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/varejan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/varejan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/varejan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/v/valanjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udrihbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udrihbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/u/udrihbe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turnemy01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/turneev01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/tuckepj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/townska01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/t/toupaax01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
